,index,Unnamed: 0,unique_ID,calculated_war,percentile,Season_End_Year,Squad,Comp,Player,Nation,Pos,Age,Born,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G+A,G_minus_PK,PK,PKatt,CrdY,CrdR,xG_Expected,npxG_Expected,xAG_Expected,npxG+xAG_Expected,PrgC_Progression,PrgP_Progression,PrgR_Progression,Gls_Per,Ast_Per,G+A_Per,G_minus_PK_Per,G+A_minus_PK_Per,xG_Per,xAG_Per,xG+xAG_Per,npxG_Per,npxG+xAG_Per,Url,Mins_Per_90,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Cmp_Total,Att_Total,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Cmp_Short,Att_Short,Cmp_percent_Short,Cmp_Medium,Att_Medium,Cmp_percent_Medium,Cmp_Long,Att_Long,Cmp_percent_Long,xAG,xA,A_minus_xAG,KP,Final_Third,PPA,CrsPA,PrgP,Att,Live_Pass,Dead_Pass,FK_Pass,TB_Pass,Sw_Pass,Crs_Pass,TI_Pass,CK_Pass,In_Corner,Out_Corner,Str_Corner,Cmp_Outcomes,Off_Outcomes,Blocks_Outcomes,SCA_SCA,SCA90_SCA,PassLive_SCA,PassDead_SCA,TO_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,GCA90_GCA,PassLive_GCA,PassDead_GCA,TO_GCA,Sh_GCA,Fld_GCA,Def_GCA,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Challenges,Att_Challenges,Tkl_percent_Challenges,Lost_Challenges,Blocks_Blocks,Sh_Blocks,Pass_Blocks,Int,Tkl+Int,Clr,Err,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Att_Take,Succ_Take,Succ_percent_Take,Tkld_Take,Tkld_percent_Take,Carries_Carries,TotDist_Carries,PrgDist_Carries,PrgC_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Rec_Receiving,PrgR_Receiving,MP_Playing.Time,Min_Playing.Time,Mn_per_MP_Playing.Time,Min_percent_Playing.Time,Mins_Per_90_Playing.Time,Starts_Starts,Mn_per_Start_Starts,Compl_Starts,Subs_Subs,Mn_per_Sub_Subs,unSub_Subs,PPM_Team.Success,onG_Team.Success,onGA_Team.Success,plus_per__minus__Team.Success,plus_per__minus_90_Team.Success,On_minus_Off_Team.Success,onxG_Team.Success..xG.,onxGA_Team.Success..xG,xGplus_per__minus__Team.Success..xG,xGplus_per__minus_90_Team.Success..xG,On_minus_Off_Team.Success..xG,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won_Aerial,Lost_Aerial,Won_percent_Aerial,player_num,player_position,player_dob,player_age,player_nationality,current_club,player_height_mtrs,player_foot,date_joined,joined_from,contract_expiry,player_market_value_euro,player_url
0,716,6208,Allan_2021_Everton,-2.5612717014310773,6.29,2021,Everton,Premier League,Allan,BRA,MF,29,1991,24,23,2051,22.8,0,0,0,0,0,0,6,0,0.3,0.3,0.8,1.1,30.0,92.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05,https://fbref.com/en/players/cc700722/Allan,22.8,0,7,2,28.6,0.31,0.09,0.0,0.0,22.4,0.0,0,0,0.04,-0.3,-0.3,908.0,1068.0,85.0,14950.0,4370.0,430.0,468.0,91.9,354.0,405.0,87.4,82.0,116.0,70.7,0.8,0.8,-0.8,17.0,88.0,16.0,1.0,92.0,1068.0,1029.0,35.0,22.0,1.0,4.0,4,5.0,0.0,0.0,0.0,0.0,908.0,4.0,18.0,39.0,1.71,33.0,1.0,4.0,1.0,0.0,0.0,2.0,0.09,2.0,0.0,0.0,0.0,0.0,0.0,80.0,45,39.0,37.0,4.0,28.0,95.0,29.5,67.0,31.0,12.0,19.0,19,99.0,25.0,1.0,1310.0,68.0,382.0,816.0,136.0,3.0,1310.0,49.0,31.0,63.3,18.0,36.7,721.0,4220.0,2314.0,30.0,31.0,2.0,21.0,18.0,831.0,8.0,24,2051,85,60.0,22.8,23,88.0,21,1,33.0,2,1.54,27,30,-3,-0.13,-0.26,29.5,30.1,-0.6,-0.03,0.23,0,37,30,0,4,45,0.0,0.0,0,187.0,4.0,11.0,26.7,-,Defensive Midfield,1/8/1991,,Brazil,Al-Wahda FC Abu Dhabi,1.75,right,9/5/2020,SSC Napoli,6/30/2024,15000000.0,https://www.transfermarkt.com/allan/profil/spieler/126422
1,717,9091,Allan_2022_Everton,-1.6046085611710863,13.29,2022,Everton,Premier League,Allan,BRA,MF,30,1991,28,25,2183,24.3,0,2,2,0,0,0,7,1,0.2,0.2,0.8,1.1,26.0,130.0,18.0,0.0,0.08,0.08,0.0,0.08,0.01,0.03,0.04,0.01,0.04,https://fbref.com/en/players/cc700722/Allan,24.3,0,7,3,42.9,0.29,0.12,0.0,0.0,24.5,0.0,0,0,0.03,-0.2,-0.2,778.0,982.0,79.2,12868.0,4192.0,356.0,405.0,87.9,337.0,402.0,83.8,57.0,102.0,55.9,0.8,1.0,1.2,15.0,103.0,20.0,3.0,130.0,982.0,912.0,66.0,19.0,1.0,2.0,10,10.0,0.0,0.0,0.0,0.0,778.0,4.0,26.0,38.0,1.57,35.0,0.0,1.0,0.0,1.0,1.0,7.0,0.29,5.0,0.0,1.0,0.0,1.0,0.0,74.0,44,28.0,39.0,7.0,34.0,105.0,32.4,71.0,40.0,9.0,31.0,23,97.0,39.0,1.0,1259.0,77.0,324.0,763.0,191.0,7.0,1259.0,31.0,21.0,67.7,10.0,32.3,650.0,3118.0,1603.0,26.0,24.0,4.0,38.0,24.0,672.0,18.0,28,2183,78,63.8,24.3,25,85.0,17,3,23.0,5,1.14,26,38,-12,-0.49,0.31,27.5,32.8,-5.4,-0.22,0.42,0,30,22,0,10,44,1.0,0.0,0,191.0,11.0,15.0,42.3,-,Defensive Midfield,1/8/1991,,Brazil,Al-Wahda FC Abu Dhabi,1.75,right,9/5/2020,SSC Napoli,6/30/2024,6000000.0,https://www.transfermarkt.com/allan/profil/spieler/126422
2,794,12040,Amadou Onana_2023_Everton,3.679069311534168,98.6,2023,Everton,Premier League,Amadou Onana,BEL,MF,20,2001,33,29,2488,27.6,1,2,3,1,0,0,9,0,3.0,3.0,2.6,5.6,27.0,79.0,49.0,0.04,0.07,0.11,0.04,0.11,0.11,0.09,0.2,0.11,0.2,https://fbref.com/en/players/828657ff/Amadou-Onana,27.6,1,34,6,17.6,1.23,0.22,0.03,0.17,16.8,0.0,0,0,0.09,-2.0,-2.0,816.0,980.0,83.3,13145.0,3007.0,420.0,481.0,87.3,310.0,354.0,87.6,60.0,86.0,69.8,2.6,1.7,-0.6,22.0,77.0,11.0,0.0,79.0,980.0,970.0,6.0,4.0,5.0,7.0,5,1.0,0.0,0.0,0.0,0.0,816.0,4.0,6.0,45.0,1.63,35.0,0.0,1.0,2.0,5.0,2.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,72.0,43,24.0,42.0,6.0,30.0,42.0,71.4,12.0,25.0,6.0,19.0,37,109.0,39.0,0.0,1310.0,58.0,287.0,745.0,295.0,52.0,1310.0,52.0,18.0,34.6,23.0,44.2,684.0,3563.0,1436.0,27.0,30.0,4.0,49.0,17.0,871.0,49.0,33,2488,75,72.7,27.6,29,83.0,16,4,21.0,1,1.03,22,37,-15,-0.54,0.23,32.0,46.6,-14.6,-0.53,0.04,0,44,49,2,5,43,0.0,0.0,0,150.0,60.0,55.0,52.2,8,Defensive Midfield,8/16/2001,,Belgium,,1.95,right,8/9/2022,LOSC Lille,6/30/2027,45000000.0,https://www.transfermarkt.com/amadou-onana/profil/spieler/485706
3,1426,428,Ashley Westwood_2019_Burnley,-0.8349939120232567,25.169999999999998,2019,Burnley,Premier League,Ashley Westwood,ENG,MF,28,1990,34,31,2824,31.4,2,7,9,2,0,0,5,0,1.9,1.9,4.8,6.7,16.0,175.0,40.0,0.06,0.22,0.29,0.06,0.29,0.06,0.15,0.21,0.06,0.21,https://fbref.com/en/players/495945ef/Ashley-Westwood,31.4,2,22,7,31.8,0.7,0.22,0.09,0.29,22.2,1.0,0,0,0.09,0.1,0.1,1118.0,1525.0,73.3,20683.0,6536.0,441.0,517.0,85.3,474.0,586.0,80.9,157.0,314.0,50.0,4.8,4.0,2.2,42.0,127.0,41.0,11.0,175.0,1525.0,1375.0,134.0,39.0,5.0,17.0,87,4.0,42.0,35.0,0.0,5.0,1118.0,16.0,23.0,83.0,2.65,58.0,17.0,1.0,3.0,4.0,0.0,12.0,0.38,10.0,1.0,0.0,1.0,0.0,0.0,58.0,30,24.0,27.0,7.0,14.0,39.0,35.9,25.0,38.0,9.0,29.0,47,105.0,42.0,2.0,1798.0,74.0,302.0,1074.0,435.0,22.0,1797.0,14.0,8.0,57.1,6.0,42.9,718.0,2809.0,1246.0,16.0,18.0,5.0,29.0,17.0,1006.0,40.0,34,2824,83,82.6,31.4,31,90.0,30,3,16.0,3,1.15,44,55,-11,-0.35,1.46,39.0,48.7,-9.7,-0.31,0.9,0,30,22,1,87,30,0.0,0.0,0,234.0,19.0,18.0,51.4,-,Defensive Midfield,4/1/1990,,England,Charlotte FC,1.74,right,1/31/2017,Aston Villa,12/31/2024,5500000.0,https://www.transfermarkt.com/ashley-westwood/profil/spieler/91317
4,1427,3181,Ashley Westwood_2020_Burnley,-1.3757660336754631,17.48,2020,Burnley,Premier League,Ashley Westwood,ENG,MF,29,1990,35,35,3150,35.0,2,6,8,2,0,0,9,0,1.1,1.1,6.2,7.3,22.0,177.0,33.0,0.06,0.17,0.23,0.06,0.23,0.03,0.18,0.21,0.03,0.21,https://fbref.com/en/players/495945ef/Ashley-Westwood,35.0,2,13,3,23.1,0.37,0.09,0.15,0.67,20.2,2.0,0,0,0.08,0.9,0.9,1413.0,1902.0,74.3,25746.0,8166.0,588.0,668.0,88.0,576.0,706.0,81.6,191.0,417.0,45.8,6.2,6.0,-0.2,54.0,172.0,33.0,10.0,177.0,1902.0,1666.0,224.0,65.0,4.0,10.0,146,3.0,93.0,84.0,0.0,0.0,1413.0,12.0,24.0,106.0,3.03,70.0,30.0,0.0,3.0,2.0,1.0,8.0,0.23,3.0,5.0,0.0,0.0,0.0,0.0,54.0,33,15.0,32.0,7.0,17.0,48.0,35.4,31.0,23.0,11.0,12.0,32,86.0,32.0,3.0,2140.0,61.0,297.0,1368.0,489.0,22.0,2139.0,20.0,8.0,40.0,12.0,60.0,996.0,3766.0,1628.0,22.0,21.0,0.0,28.0,11.0,1278.0,33.0,35,3150,90,92.1,35.0,35,90.0,35,0,,0,1.54,42,39,3,0.09,3.42,44.0,44.2,-0.3,-0.01,0.69,0,33,33,1,146,33,0.0,0.0,0,262.0,15.0,25.0,37.5,-,Defensive Midfield,4/1/1990,,England,Charlotte FC,1.74,right,1/31/2017,Aston Villa,12/31/2024,5000000.0,https://www.transfermarkt.com/ashley-westwood/profil/spieler/91317
5,1428,5884,Ashley Westwood_2021_Burnley,-2.75192410715599,4.9,2021,Burnley,Premier League,Ashley Westwood,ENG,MF,30,1990,38,38,3410,37.9,3,3,6,3,0,0,7,0,1.2,1.2,6.8,8.0,21.0,231.0,39.0,0.08,0.08,0.16,0.08,0.16,0.03,0.18,0.21,0.03,0.21,https://fbref.com/en/players/495945ef/Ashley-Westwood,37.9,3,20,7,35.0,0.53,0.18,0.15,0.43,23.5,1.0,0,0,0.06,1.8,1.8,1662.0,2246.0,74.0,30441.0,10365.0,686.0,778.0,88.2,667.0,842.0,79.2,229.0,486.0,47.1,6.8,6.9,-3.8,53.0,204.0,83.0,13.0,231.0,2246.0,1953.0,282.0,93.0,0.0,18.0,182,9.0,89.0,75.0,5.0,1.0,1662.0,11.0,22.0,106.0,2.8,75.0,28.0,0.0,0.0,2.0,1.0,5.0,0.13,3.0,2.0,0.0,0.0,0.0,0.0,23.0,15,6.0,12.0,5.0,10.0,42.0,23.8,32.0,26.0,9.0,17.0,44,67.0,33.0,0.0,2460.0,56.0,344.0,1573.0,561.0,19.0,2460.0,19.0,13.0,68.4,6.0,31.6,1227.0,4717.0,2150.0,21.0,25.0,2.0,29.0,11.0,1562.0,39.0,38,3410,90,99.7,37.9,38,90.0,37,0,,0,1.03,33,55,-22,-0.58,-0.58,39.3,54.6,-15.3,-0.4,0.13,0,35,42,0,182,15,0.0,0.0,0,244.0,14.0,22.0,38.9,-,Defensive Midfield,4/1/1990,,England,Charlotte FC,1.74,right,1/31/2017,Aston Villa,12/31/2024,2000000.0,https://www.transfermarkt.com/ashley-westwood/profil/spieler/91317
6,1429,8770,Ashley Westwood_2022_Burnley,-1.4139180409966823,16.78,2022,Burnley,Premier League,Ashley Westwood,ENG,MF,31,1990,27,26,2287,25.4,0,3,3,0,0,0,7,0,0.6,0.6,4.1,4.7,12.0,130.0,27.0,0.0,0.12,0.12,0.0,0.12,0.02,0.16,0.19,0.02,0.19,https://fbref.com/en/players/495945ef/Ashley-Westwood,25.4,0,14,1,7.1,0.55,0.04,0.0,0.0,21.0,0.0,0,0,0.04,-0.6,-0.6,871.0,1254.0,69.5,16111.0,5915.0,347.0,418.0,83.0,361.0,468.0,77.1,119.0,276.0,43.1,4.1,4.5,-1.1,33.0,118.0,32.0,5.0,130.0,1254.0,1056.0,183.0,49.0,7.0,10.0,122,4.0,73.0,64.0,3.0,1.0,871.0,15.0,22.0,64.0,2.52,41.0,18.0,0.0,3.0,1.0,1.0,8.0,0.31,6.0,2.0,0.0,0.0,0.0,0.0,21.0,12,8.0,12.0,1.0,10.0,31.0,32.3,21.0,21.0,9.0,12.0,30,51.0,16.0,1.0,1415.0,45.0,223.0,826.0,379.0,16.0,1415.0,18.0,10.0,55.6,8.0,44.4,628.0,2394.0,948.0,12.0,12.0,3.0,29.0,14.0,804.0,27.0,27,2287,85,66.9,25.4,26,87.0,23,1,31.0,0,0.67,20,40,-20,-0.79,-0.87,24.5,39.1,-14.7,-0.58,-0.36,0,29,22,0,122,12,0.0,1.0,0,174.0,9.0,13.0,40.9,,Defensive Midfield,,,,,,,,,,2000000.0,
7,1832,11268,Boubacar Kamara_2023_Aston Villa,0.6327367437136873,64.34,2023,Aston Villa,Premier League,Boubacar Kamara,FRA,MF,22,1999,24,21,1777,19.7,0,1,1,0,0,0,4,0,0.2,0.2,0.8,1.0,16.0,84.0,8.0,0.0,0.05,0.05,0.0,0.05,0.01,0.04,0.05,0.01,0.05,https://fbref.com/en/players/cc77354e/Boubacar-Kamara,19.7,0,4,1,25.0,0.2,0.05,0.0,0.0,29.7,0.0,0,0,0.05,-0.2,-0.2,798.0,941.0,84.8,13161.0,3895.0,395.0,441.0,89.6,303.0,334.0,90.7,67.0,95.0,70.5,0.8,0.7,0.2,7.0,61.0,6.0,0.0,84.0,941.0,907.0,34.0,32.0,2.0,10.0,1,0.0,0.0,0.0,0.0,0.0,798.0,0.0,20.0,23.0,1.17,19.0,0.0,1.0,0.0,3.0,0.0,4.0,0.2,2.0,0.0,1.0,0.0,1.0,0.0,58.0,25,25.0,23.0,10.0,27.0,56.0,48.2,29.0,38.0,12.0,26.0,19,77.0,24.0,2.0,1145.0,65.0,362.0,662.0,132.0,10.0,1145.0,35.0,16.0,45.7,12.0,34.3,622.0,2571.0,1173.0,16.0,11.0,1.0,20.0,14.0,713.0,8.0,24,1777,74,52.0,19.7,21,83.0,14,3,14.0,0,1.63,28,30,-2,-0.1,-0.48,24.2,33.1,-8.9,-0.45,-0.81,0,34,31,0,1,25,0.0,0.0,0,126.0,22.0,17.0,56.4,44,Defensive Midfield,11/23/1999,,France,,1.84,right,7/1/2022,Olympique Marseille,6/30/2027,30000000.0,https://www.transfermarkt.com/boubacar-kamara/profil/spieler/394327
8,1842,9571,Boubakary Soumare_2022_Leicester City,1.0769501137428719,76.22,2022,Leicester City,Premier League,Boubakary SoumarÃƒÂ©,FRA,MF,22,1999,19,12,1102,12.2,0,1,1,0,0,0,0,0,0.4,0.4,0.4,0.7,10.0,45.0,16.0,0.0,0.08,0.08,0.0,0.08,0.03,0.03,0.06,0.03,0.06,https://fbref.com/en/players/ae59b359/Boubakary-Soumare,12.2,0,6,2,33.3,0.49,0.16,0.0,0.0,18.6,0.0,0,0,0.06,-0.4,-0.4,444.0,542.0,81.9,6701.0,1678.0,241.0,280.0,86.1,156.0,184.0,84.8,31.0,46.0,67.4,0.4,0.3,0.6,6.0,38.0,5.0,1.0,45.0,542.0,539.0,2.0,1.0,0.0,5.0,4,1.0,0.0,0.0,0.0,0.0,444.0,1.0,6.0,18.0,1.47,14.0,0.0,2.0,0.0,1.0,1.0,2.0,0.16,2.0,0.0,0.0,0.0,0.0,0.0,19.0,13,10.0,8.0,1.0,8.0,17.0,47.1,9.0,13.0,1.0,12.0,14,33.0,18.0,0.0,664.0,28.0,174.0,396.0,101.0,7.0,664.0,24.0,14.0,58.3,10.0,41.7,359.0,1772.0,585.0,10.0,16.0,1.0,25.0,13.0,475.0,16.0,19,1102,58,32.2,12.2,12,77.0,6,7,26.0,7,1.37,19,27,-8,-0.65,-1.08,16.0,19.4,-3.4,-0.27,0.04,0,16,17,0,4,13,0.0,0.0,0,62.0,27.0,11.0,71.1,42,Defensive Midfield,2/27/1999,,France,Leicester City,1.88,right,7/2/2021,LOSC Lille,6/30/2026,20000000.0,https://www.transfermarkt.com/boubakary-soumare/profil/spieler/344605
9,1843,12470,Boubakary Soumare_2023_Leicester City,1.3580015292938905,81.12,2023,Leicester City,Premier League,Boubakary SoumarÃƒÂ©,FRA,MF,23,1999,26,20,1629,18.1,0,0,0,0,0,0,9,0,0.0,0.0,0.4,0.4,17.0,73.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,https://fbref.com/en/players/ae59b359/Boubakary-Soumare,18.1,0,1,0,0.0,0.06,0.0,0.0,,28.0,0.0,0,0,0.03,0.0,0.0,776.0,902.0,86.0,11579.0,3059.0,429.0,470.0,91.3,276.0,314.0,87.9,39.0,57.0,68.4,0.4,0.5,-0.4,11.0,80.0,5.0,1.0,73.0,902.0,895.0,7.0,6.0,2.0,2.0,2,0.0,0.0,0.0,0.0,0.0,776.0,0.0,19.0,23.0,1.27,22.0,0.0,1.0,0.0,0.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,57.0,34,29.0,26.0,2.0,23.0,43.0,53.5,20.0,15.0,4.0,11.0,33,90.0,27.0,1.0,1091.0,45.0,319.0,675.0,112.0,2.0,1091.0,22.0,12.0,54.5,6.0,27.3,588.0,2940.0,1182.0,17.0,12.0,0.0,26.0,22.0,733.0,20.0,26,1629,63,47.6,18.1,20,75.0,9,6,23.0,3,1.0,19,30,-11,-0.61,-0.31,23.3,33.8,-10.6,-0.58,-0.47,0,31,22,1,2,34,0.0,0.0,0,119.0,18.0,14.0,56.3,,Defensive Midfield,,,,,,,,,,20000000.0,
10,1937,10126,Bruno Guimaraes_2022_Newcastle Utd,0.9199598708145793,71.33,2022,Newcastle Utd,Premier League,Bruno GuimarÃƒÂ£es,BRA,MF,23,1997,17,11,1034,11.5,5,1,6,5,0,0,4,0,3.1,3.1,1.1,4.2,18.0,54.0,15.0,0.44,0.09,0.52,0.44,0.52,0.27,0.1,0.37,0.27,0.37,https://fbref.com/en/players/82518f62/Bruno-Guimaraes,11.5,5,23,12,52.2,2.0,1.04,0.22,0.42,18.0,0.0,0,0,0.16,1.9,1.9,441.0,522.0,84.5,7876.0,1942.0,208.0,231.0,90.0,156.0,178.0,87.6,59.0,73.0,80.8,1.1,1.4,-0.1,12.0,41.0,13.0,4.0,54.0,522.0,503.0,17.0,12.0,4.0,7.0,12,3.0,0.0,0.0,0.0,0.0,441.0,2.0,16.0,31.0,2.7,22.0,0.0,1.0,6.0,1.0,1.0,4.0,0.35,1.0,0.0,0.0,3.0,0.0,0.0,44.0,23,18.0,22.0,4.0,21.0,38.0,55.3,17.0,25.0,6.0,19.0,9,53.0,13.0,0.0,701.0,31.0,162.0,377.0,176.0,21.0,701.0,40.0,22.0,55.0,18.0,45.0,426.0,2333.0,795.0,18.0,15.0,4.0,24.0,29.0,462.0,15.0,17,1034,61,30.2,11.5,11,87.0,7,6,13.0,0,2.0,13,13,0,0.0,0.68,13.1,14.2,-1.1,-0.1,0.58,0,13,36,4,12,23,0.0,0.0,0,81.0,4.0,9.0,30.8,39,Defensive Midfield,11/16/1997,,Brazil,Newcastle United,1.82,right,1/30/2022,Olympique Lyon,6/30/2026,70000000.0,https://www.transfermarkt.com/bruno-guimaraes/profil/spieler/520624
11,1938,12994,Bruno Guimaraes_2023_Newcastle Utd,1.9536653278541383,90.21000000000001,2023,Newcastle Utd,Premier League,Bruno GuimarÃƒÂ£es,BRA,MF,24,1997,32,32,2726,30.3,4,5,9,4,0,0,7,0,2.8,2.8,4.0,6.8,41.0,222.0,42.0,0.13,0.17,0.3,0.13,0.3,0.09,0.13,0.23,0.09,0.23,https://fbref.com/en/players/82518f62/Bruno-Guimaraes,30.3,4,28,8,28.6,0.92,0.26,0.14,0.5,19.7,0.0,0,0,0.1,1.2,1.2,1387.0,1668.0,83.2,24038.0,6632.0,659.0,741.0,88.9,539.0,614.0,87.8,149.0,216.0,69.0,4.0,3.9,1.0,42.0,147.0,54.0,2.0,222.0,1668.0,1617.0,42.0,34.0,25.0,20.0,22,5.0,3.0,0.0,0.0,0.0,1387.0,9.0,29.0,110.0,3.63,92.0,1.0,3.0,1.0,11.0,2.0,12.0,0.4,11.0,0.0,0.0,0.0,0.0,1.0,78.0,40,27.0,46.0,5.0,38.0,65.0,58.5,27.0,28.0,4.0,24.0,36,114.0,22.0,1.0,2014.0,59.0,392.0,1076.0,575.0,50.0,2014.0,92.0,45.0,48.9,26.0,28.3,1321.0,7248.0,2911.0,41.0,47.0,5.0,46.0,60.0,1503.0,42.0,32,2726,85,79.7,30.3,32,85.0,23,0,,0,2.09,61,25,36,1.19,1.32,59.3,29.8,29.4,0.97,0.59,0,45,83,1,22,40,0.0,0.0,0,233.0,19.0,13.0,59.4,39,Defensive Midfield,11/16/1997,,Brazil,,1.82,right,1/30/2022,Olympique Lyon,6/30/2026,70000000.0,https://www.transfermarkt.com/bruno-guimaraes/profil/spieler/520624
12,2107,12758,Casemiro_2023_Manchester Utd,1.535724188812149,85.31,2023,Manchester Utd,Premier League,Casemiro,BRA,MF,30,1992,28,24,2124,23.6,4,3,7,4,0,0,7,2,3.4,3.4,3.1,6.5,14.0,152.0,34.0,0.17,0.13,0.3,0.17,0.3,0.14,0.13,0.28,0.14,0.28,https://fbref.com/en/players/4d224fe8/Casemiro,23.6,4,34,11,32.4,1.44,0.47,0.12,0.36,21.6,0.0,0,0,0.1,0.6,0.6,1114.0,1439.0,77.4,19801.0,7351.0,515.0,614.0,83.9,446.0,545.0,81.8,126.0,204.0,61.8,3.1,3.9,-0.1,28.0,136.0,23.0,4.0,152.0,1439.0,1408.0,24.0,22.0,12.0,13.0,19,1.0,0.0,0.0,0.0,0.0,1114.0,7.0,29.0,68.0,2.88,61.0,0.0,0.0,5.0,2.0,0.0,8.0,0.34,8.0,0.0,0.0,0.0,0.0,0.0,89.0,46,43.0,35.0,11.0,48.0,92.0,52.2,44.0,49.0,11.0,38.0,34,123.0,64.0,0.0,1758.0,110.0,531.0,949.0,293.0,24.0,1758.0,20.0,9.0,45.0,8.0,40.0,850.0,2828.0,1404.0,14.0,17.0,1.0,18.0,14.0,1103.0,34.0,28,2124,76,62.1,23.6,24,85.0,18,4,22.0,0,2.11,37,21,16,0.68,0.75,45.6,26.0,19.7,0.83,1.0,0,48,24,1,19,46,0.0,1.0,0,205.0,56.0,30.0,65.1,18,Defensive Midfield,2/23/1992,,Brazil,,1.85,right,8/22/2022,Real Madrid,6/30/2026,40000000.0,https://www.transfermarkt.com/casemiro/profil/spieler/16306
13,2214,11805,Cheick Doucoure_2023_Crystal Palace,1.534465785332171,84.61999999999999,2023,Crystal Palace,Premier League,Cheick DoucourÃƒÂ©,MLI,MF,22,2000,34,34,2769,30.8,0,3,3,0,0,0,10,1,1.4,1.4,1.9,3.4,18.0,140.0,17.0,0.0,0.1,0.1,0.0,0.1,0.05,0.06,0.11,0.05,0.11,https://fbref.com/en/players/ce4f40c7/Cheick-Doucoure,30.8,0,36,7,19.4,1.17,0.23,0.0,0.0,24.6,0.0,0,0,0.04,-1.4,-1.4,1038.0,1247.0,83.2,17432.0,5352.0,478.0,535.0,89.3,460.0,530.0,86.8,75.0,104.0,72.1,1.9,1.2,1.1,26.0,110.0,11.0,1.0,140.0,1247.0,1229.0,16.0,16.0,3.0,2.0,6,0.0,0.0,0.0,0.0,0.0,1038.0,2.0,30.0,61.0,1.98,48.0,0.0,2.0,5.0,2.0,4.0,6.0,0.2,4.0,0.0,0.0,1.0,0.0,1.0,77.0,46,40.0,33.0,4.0,29.0,52.0,55.8,23.0,47.0,13.0,34.0,56,133.0,48.0,0.0,1577.0,94.0,444.0,894.0,255.0,15.0,1577.0,21.0,15.0,71.4,6.0,28.6,761.0,3761.0,1761.0,18.0,25.0,1.0,28.0,20.0,884.0,17.0,34,2769,81,81.0,30.8,34,81.0,16,0,,1,1.24,36,41,-5,-0.16,0.39,33.3,38.7,-5.4,-0.18,0.29,1,38,13,0,6,46,0.0,0.0,0,220.0,30.0,29.0,50.8,28,Defensive Midfield,1/8/2000,,Mali,,1.8,right,7/11/2022,RC Lens,6/30/2027,35000000.0,https://www.transfermarkt.com/cheick-doucoure/profil/spieler/543387
14,2229,608,Cheikhou Kouyate_2019_Crystal Palace,-2.086835238357782,9.09,2019,Crystal Palace,Premier League,Cheikhou KouyatÃƒÂ©,SEN,MF,28,1989,31,21,1899,21.1,0,2,2,0,0,0,3,0,1.1,1.1,1.1,2.2,19.0,86.0,31.0,0.0,0.09,0.09,0.0,0.09,0.05,0.05,0.11,0.05,0.11,https://fbref.com/en/players/8d3c902d/Cheikhou-Kouyate,21.1,0,20,8,40.0,0.95,0.38,0.0,0.0,21.2,0.0,0,0,0.06,-1.1,-1.1,622.0,781.0,79.6,9351.0,3218.0,335.0,393.0,85.2,223.0,274.0,81.4,34.0,57.0,59.6,1.1,0.9,0.9,14.0,72.0,6.0,1.0,86.0,781.0,771.0,10.0,2.0,1.0,2.0,8,8.0,0.0,0.0,0.0,0.0,622.0,0.0,14.0,34.0,1.61,23.0,0.0,1.0,6.0,2.0,2.0,2.0,0.09,1.0,0.0,0.0,0.0,1.0,0.0,59.0,33,23.0,31.0,5.0,9.0,33.0,27.3,24.0,29.0,11.0,18.0,16,75.0,33.0,0.0,1021.0,49.0,236.0,593.0,205.0,35.0,1021.0,23.0,12.0,52.2,11.0,47.8,435.0,2438.0,1188.0,19.0,13.0,6.0,24.0,22.0,574.0,31.0,31,1899,61,55.5,21.1,21,83.0,13,10,15.0,3,1.26,25,30,-5,-0.24,-0.41,23.0,28.1,-5.1,-0.24,-0.39,0,34,17,3,8,33,1.0,0.0,0,113.0,62.0,71.0,46.6,-,Defensive Midfield,12/21/1989,,Senegal,Nottingham Forest,1.89,right,8/2/2018,West Ham United,6/30/2024,8000000.0,https://www.transfermarkt.com/cheikhou-kouyate/profil/spieler/66934
